Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"FS","Suite of Food Security Indicators","213","Turkmenistan","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older)","2016","2016","%","17.5","X","International reliable sources",""
"FS","Suite of Food Security Indicators","227","Tuvalu","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older)","2016","2016","%","51","X","International reliable sources",""
"FS","Suite of Food Security Indicators","226","Uganda","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older)","2016","2016","%","4.1","X","International reliable sources",""
"FS","Suite of Food Security Indicators","230","Ukraine","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older)","2016","2016","%","26.1","X","International reliable sources",""
"FS","Suite of Food Security Indicators","225","United Arab Emirates","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older)","2016","2016","%","29.9","X","International reliable sources",""
"FS","Suite of Food Security Indicators","229","United Kingdom","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older)","2016","2016","%","29.5","X","International reliable sources",""
"FS","Suite of Food Security Indicators","215","United Republic of Tanzania","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older)","2016","2016","%","7.1","X","International reliable sources",""
"FS","Suite of Food Security Indicators","231","United States of America","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older)","2016","2016","%","37.3","X","International reliable sources",""
"FS","Suite of Food Security Indicators","234","Uruguay","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older)","2016","2016","%","28.9","X","International reliable sources",""
"FS","Suite of Food Security Indicators","235","Uzbekistan","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older)","2016","2016","%","15.3","X","International reliable sources",""
"FS","Suite of Food Security Indicators","155","Vanuatu","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older)","2016","2016","%","23.5","X","International reliable sources",""
"FS","Suite of Food Security Indicators","236","Venezuela (Bolivarian Republic of)","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older)","2016","2016","%","25.2","X","International reliable sources",""
"FS","Suite of Food Security Indicators","237","Viet Nam","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older)","2016","2016","%","2.1","X","International reliable sources",""
"FS","Suite of Food Security Indicators","249","Yemen","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older)","2016","2016","%","14.1","X","International reliable sources",""
"FS","Suite of Food Security Indicators","251","Zambia","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older)","2016","2016","%","6.5","X","International reliable sources",""
"FS","Suite of Food Security Indicators","181","Zimbabwe","6121","Value","21042","Prevalence of obesity in the adult population (18 years and older)","2016","2016","%","12.3","X","International reliable sources",""
